"noopt";;;;;;;;;;;;;;
;"symmetries";"invertingSyms";"variables";"clauses";"restarts";"conflicts";"symconflicts";"decisions";"propagations";"sympropagations";"literals";"Memory";"CPU";"result"
"mod4block_2vars_8gates_u2.cnf";221;0;387;62592;118103;90333040;0;121635101;2413455799;0;1846121252;134;4971.08;"UNSATISFIABLE"
"myciel6-tr.used-as.sat04-320.cnf";1;0;570;4576;139261;116317779;3337;172531953;6714305166;26898;4898189165;61;5084.09;"INDETERMINATE"
"openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf";4;0;95456;270800;9178;5739788;0;17630069;2910465351;16397;8192525158;6567;5067.44;"INDETERMINATE"
"openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.035-NOTKNOWN.cnf";4;0;133566;456000;5199;2998535;0;12720658;1838681594;34519;8789390681;16909;5070.81;"INDETERMINATE"
"openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.025-NOTKNOWN.cnf";3;0;95456;276407;11516;7071935;0;19530986;3598047892;2848;8405454365;6604;5070.36;"INDETERMINATE"
"php-010-008.shuffled-as.sat05-1171.cnf";16;0;80;370;14;2274;408;3742;39663;1522;54687;5;0.01;"UNSATISFIABLE"
"php-020-019.shuffled-as.sat05-1190.cnf";37;0;380;3630;35977;26294549;1987747;45496203;505506561;9755413;4156624365;88;5087.96;"INDETERMINATE"
"php-040-039.shuffled-as.sat05-1194.cnf";77;0;1560;30460;34301;25345937;772841;60484603;613613163;3609782;7915263347;1004;5058.82;"INDETERMINATE"
"php-045-035.shuffled-as.sat05-1181.cnf";78;0;1575;34695;20477;13642288;1201003;34673620;518870318;6182442;4843575447;741;5058.4;"INDETERMINATE"
"rand_net60-25-10.shuffled.cnf";1;0;3000;8881;584;251548;1304;663728;83358550;36443;7118688;11;16.83;"UNSATISFIABLE"
"rand_net60-30-1.shuffled.cnf";4;0;3600;10681;15;2420;41;5083;1341582;251;73162;7;0.17;"UNSATISFIABLE"
"rand_net60-40-10.shuffled.cnf";1;0;4800;14281;8190;4848838;25394;9673963;2773217724;722292;219414415;58;847.72;"UNSATISFIABLE"
"rand_net70-60-10.shuffled.cnf";1;0;8400;25061;12539;7874513;37312;15199458;7002097940;1426831;504250020;138;2563.05;"UNSATISFIABLE"
"rbcl_xits_08_UNSAT.cnf";1;0;1278;68055;16502;11518621;413;15149539;1571356644;71408;241912740;195;2093.42;"UNSATISFIABLE"
"rbcl_xits_09_UNKNOWN.cnf";1;0;1430;79453;8957;5655802;4696;6625654;357163178;111170;260770826;264;5082.83;"INDETERMINATE"
"rbcl_xits_15_SAT.cnf";1;0;2384;164746;4;402;0;1385;60431;8;22230;10;0.01;"SATISFIABLE"
"rbcl_xits_18_SAT.cnf";1;0;2888;218530;2;102;0;1141;9745;1;6458;11;0.02;"SATISFIABLE"
"rovers1_ks99i.renamed-as.sat05-3971.cnf";2;0;439;5389;1;17;0;106;1423;0;49;6;0;"SATISFIABLE"
"rpoc_xits_09_UNSAT.cnf";2;0;1430;87044;13564;8408267;6391;10405485;916707883;418708;283209480;337;5083.09;"INDETERMINATE"
"satsgi-n26himBHm28-p0-q293.cnf";52;0;728;18954;1;0;0;379;728;0;0;6;0;"SATISFIABLE"
"SGI_30_70_15_90_1-dir.shuffled-as.sat03-136.cnf";7;0;450;31962;8191;5061069;240530;9218617;229305915;1217451;680954973;243;3591.03;"UNSATISFIABLE"
"SGI_30_70_15_90_1-log.shuffled-as.sat03-137.cnf";7;0;75;25452;65535;50638257;1750594;64042927;311426734;11229136;901450223;94;2480.61;"UNSATISFIABLE"
"SGI_30_80_15_90_4-dir.shuffled-as.sat03-6.cnf";6;0;450;28508;8484;5445608;179830;8644113;196273947;771405;724246104;296;5078.19;"INDETERMINATE"
"SGI_30_80_17_90_7-log.shuffled-as.sat03-190.cnf";3;0;85;29282;131069;100205472;1335370;122215884;645389113;7766210;1935001992;167;5083.5;"INDETERMINATE"
"smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf";73;57;27224;68877;8;1307;445;94396;2230982;671;55576;44;0.48;"UNSATISFIABLE"
"sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf";1;0;66084;686878;315;116388;20;2475911;434699663;4856;103778199;594;169.54;"UNSATISFIABLE"
"sokoban-sequential-p145-microban-sequential.040-NOTKNOWN.cnf";1;0;87884;1040158;2316;1234348;0;18348997;4361850848;29314;1784278380;10228;5079.09;"INDETERMINATE"
"VanDerWaerden_2-3-12_135.cnf";1;0;135;5251;8191;5272390;53;6261467;122956580;483;102873555;15;102.33;"UNSATISFIABLE"
"VanDerWaerden_2-3-13_160.cnf";1;0;160;7308;65535;49917886;265;59840727;1292727320;1738;1111946418;36;1411.63;"UNSATISFIABLE"
"VanDerWaerden_2-3-14_186.cnf";1;0;186;9795;158915;130038558;188;157383146;3686036444;831;3407476390;77;5083.76;"INDETERMINATE"
"VanDerWaerden_2-3-15_218.cnf";1;0;218;13362;131071;106585915;31;130397380;3349606145;172;3104406489;100;5083.74;"INDETERMINATE"
"VanDerWaerden_2-3-16_238.cnf";1;0;238;15812;130807;98331505;3;121788101;3280846881;32;3292914559;99;5083.67;"INDETERMINATE"
"VanDerWaerden_2-3-17_279.cnf";1;0;279;21616;111129;85115968;2;106564240;3138619980;7;3116566509;147;5083.8;"INDETERMINATE"
"VanDerWaerden_2-3-18_312.cnf";1;0;312;26889;94203;71537371;0;90347976;2852083824;1;2964312920;200;5083.29;"INDETERMINATE"
"vda_gr_rcs_w9.shuffled.cnf";79;0;6498;130997;2;122;0;1767;62377;3;10117;18;0.03;"SATISFIABLE"
