"minishatter";;;;;;;;;;
;"variables";"clauses";"restarts";"conflicts";"decisions";"propagations";"literals";"Memory";"CPU";"result"
"mod2c-rand3bip-sat-220-3.shuffled-as.sat05-2490.cnf.Sym.cnf";402;2283;16381;10078759;11093980;778599423;202347450;12;326.92;"SATISFIABLE"
"mod2c-rand3bip-sat-230-3.shuffled-as.sat05-2505.cnf.Sym.cnf";422;2428;31865;20946025;22986542;1602865449;426114612;19;500.61;"SATISFIABLE"
"mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf.Sym.cnf";436;2474;48377;34112683;37861272;2515001071;720959408;20;726.31;"SATISFIABLE"
"mod3block_2vars_11gates_u2_autoenc.cnf.Sym.cnf";534;146500;77820;60051898;102414460;1394138280;2346003369;367;5076.07;"INDETERMINATE"
"mod4block_2vars_8gates_u2.cnf.Sym.cnf";392;62597;131071;106565000;143475124;2881950702;2189456928;135;5084.22;"INDETERMINATE"
"myciel6-tr.used-as.sat04-320.cnf.Sym.cnf";762;5245;53240;38147080;55357736;2340780028;1398402843;40;1442.69;"UNSATISFIABLE"
"openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf.Sym.cnf";95764;271872;10970;6764887;19125436;3511211075;8111911577;6442;5067.47;"INDETERMINATE"
"openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.035-NOTKNOWN.cnf.Sym.cnf";133994;457552;7291;4139901;15639854;2381621595;11108882187;16883;5068.26;"INDETERMINATE"
"openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.025-NOTKNOWN.cnf.Sym.cnf";95687;277211;11112;6825734;19766913;3647673902;9314216093;6610;5067.98;"INDETERMINATE"
"php-010-008.shuffled-as.sat05-1171.cnf.Sym.cnf";342;1361;3;333;724;11808;3124;5;0;"UNSATISFIABLE"
"php-020-019.shuffled-as.sat05-1190.cnf.Sym.cnf";1699;8789;45307;32490467;45722501;2694460283;3463814944;112;5083.67;"INDETERMINATE"
"php-040-039.shuffled-as.sat05-1194.cnf.Sym.cnf";7399;53584;17980;12243368;51884013;3910069184;4573436591;758;5071.27;"INDETERMINATE"
"php-045-035.shuffled-as.sat05-1181.cnf.Sym.cnf";7535;58300;13309;8266312;30589686;2631667126;2382809459;502;5074.97;"INDETERMINATE"
"rand_net60-25-10.shuffled.cnf.Sym.cnf";4440;14638;423;156995;422337;50536243;4187400;11;10.86;"UNSATISFIABLE"
"rand_net60-30-1.shuffled.cnf.Sym.cnf";5343;17641;14;2045;5964;1146547;66544;6;0.12;"UNSATISFIABLE"
"rand_net60-40-10.shuffled.cnf.Sym.cnf";7140;23638;12412;7829657;14823376;4192543427;364101641;104;1175.01;"UNSATISFIABLE"
"rand_net70-60-10.shuffled.cnf.Sym.cnf";12530;41578;18426;12418364;22612528;10764458844;820350223;232;3602.07;"UNSATISFIABLE"
"rbcl_xits_08_UNSAT.cnf.Sym.cnf";1332;68268;16383;11471938;15017149;1655183323;285456994;219;1875.16;"UNSATISFIABLE"
"rbcl_xits_09_UNKNOWN.cnf.Sym.cnf";1490;79690;12587;7907282;9179082;467019472;366345231;317;5082.62;"INDETERMINATE"
"rbcl_xits_15_SAT.cnf.Sym.cnf";2480;165127;29;5249;10679;380057;414856;11;0.12;"SATISFIABLE"
"rbcl_xits_18_SAT.cnf.Sym.cnf";3002;218983;3;201;1290;18154;14950;11;0.02;"SATISFIABLE"
"rovers1_ks99i.renamed-as.sat05-3971.cnf.Sym.cnf";495;5607;1;26;235;1772;132;6;0;"SATISFIABLE"
"rpoc_xits_09_UNSAT.cnf.Sym.cnf";1550;87518;22329;14809611;18757185;1907759271;536922271;368;5082.44;"INDETERMINATE"
"satsgi-n26himBHm28-p0-q293.cnf.Sym.cnf";2130;24406;3;257;7659;74893;945;7;0.01;"SATISFIABLE"
"SGI_30_70_15_90_1-dir.shuffled-as.sat03-136.cnf.Sym.cnf";660;32781;6142;3560553;5106212;194205363;367054036;151;2382.59;"UNSATISFIABLE"
"SGI_30_70_15_90_1-log.shuffled-as.sat03-137.cnf.Sym.cnf";110;25571;18361;12385815;15115178;95128074;193561540;52;369.49;"UNSATISFIABLE"
"SGI_30_80_15_90_4-dir.shuffled-as.sat03-6.cnf.Sym.cnf";630;29210;8186;4538991;7069264;213047685;579276410;213;1866.5;"SATISFIABLE"
"SGI_30_80_17_90_7-log.shuffled-as.sat03-190.cnf.Sym.cnf";100;29333;131071;110090976;131328951;794519090;1983424558;186;5083.59;"INDETERMINATE"
"smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf.Sym.cnf";43768;134505;32765;22085472;1168692389;80114222839;1157029955;360;5078.5;"INDETERMINATE"
"sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf.Sym.cnf";98179;767907;227;72995;1480861;301679029;55705171;376;57.25;"UNSATISFIABLE"
"sokoban-sequential-p145-microban-sequential.040-NOTKNOWN.cnf.Sym.cnf";130569;1156847;2299;1209166;15613731;4418166369;1530667090;6346;4002.1;"UNSATISFIABLE"
"VanDerWaerden_2-3-12_135.cnf.Sym.cnf";202;5516;11386;7006922;8313842;177104538;133895922;14;135.63;"UNSATISFIABLE"
"VanDerWaerden_2-3-13_160.cnf.Sym.cnf";240;7625;65534;47720708;57106891;1346990233;1024472029;38;1355.08;"UNSATISFIABLE"
"VanDerWaerden_2-3-14_186.cnf.Sym.cnf";279;10164;162357;132164116;159948713;4056725362;3435036699;74;5083.68;"INDETERMINATE"
"VanDerWaerden_2-3-15_218.cnf.Sym.cnf";327;13795;134907;113489488;138684903;3843082762;3276086438;106;5083.82;"INDETERMINATE"
"VanDerWaerden_2-3-16_238.cnf.Sym.cnf";357;16285;128651;97152373;120359376;3517993534;3235347683;112;5083.58;"INDETERMINATE"
"VanDerWaerden_2-3-17_279.cnf.Sym.cnf";418;22169;114683;87212900;109193981;3484126168;3215832667;166;5083.82;"INDETERMINATE"
"VanDerWaerden_2-3-18_312.cnf.Sym.cnf";468;27510;98298;73996890;93542483;3184249378;3076966548;210;5083.24;"INDETERMINATE"
"vda_gr_rcs_w9.shuffled.cnf.Sym.cnf";12697;155556;2;183;7591;81430;12864;11;0.03;"SATISFIABLE"
