"onlystoring";;;;;;;;;;;;;;
;"symmetries";"invertingSyms";"variables";"clauses";"restarts";"conflicts";"symconflicts";"decisions";"propagations";"sympropagations";"literals";"Memory";"CPU";"result"
"rand_net60-30-1.shuffled.cnf";4;0;3600;10681;13;1972;20;4791;1072194;103;61656;7;0.14;"UNSATISFIABLE"
"rand_net60-40-10.shuffled.cnf";1;0;4800;14281;7113;3988973;20197;7792055;2256735868;199896;182326360;53;713.57;"UNSATISFIABLE"
"rand_net70-60-10.shuffled.cnf";1;0;8400;25061;16379;9946045;49082;18515990;8908263668;486192;635623721;118;3382.03;"UNSATISFIABLE"
"rbcl_xits_08_UNSAT.cnf";1;0;1278;68055;19705;13208326;711;17104305;1793744163;6583;272375693;212;2783.92;"UNSATISFIABLE"
"rbcl_xits_09_UNKNOWN.cnf";1;0;1430;79453;10749;6667649;350;7785005;377271147;6978;312703524;302;5082.82;"INDETERMINATE"
"rbcl_xits_15_SAT.cnf";1;0;2384;164746;4;402;0;1385;60438;6;22230;10;0.01;"SATISFIABLE"
"rbcl_xits_18_SAT.cnf";1;0;2888;218530;2;102;0;1141;9745;1;6458;11;0.02;"SATISFIABLE"
"rovers1_ks99i.renamed-as.sat05-3971.cnf";2;0;439;5389;1;17;0;106;1423;0;49;6;0;"SATISFIABLE"
"rpoc_xits_09_UNSAT.cnf";2;0;1430;87044;21577;14481890;14824;18601184;1934613033;285352;581406507;402;5082.32;"INDETERMINATE"
"satsgi-n26himBHm28-p0-q293.cnf";52;0;728;18954;1;0;0;379;728;0;0;6;0;"SATISFIABLE"
"SGI_30_70_15_90_1-dir.shuffled-as.sat03-136.cnf";7;0;450;31962;3650;1893476;75493;3256794;85895683;226378;244406276;195;1102.24;"UNSATISFIABLE"
"SGI_30_70_15_90_1-log.shuffled-as.sat03-137.cnf";7;0;75;25452;24573;16338449;470195;20802410;100306419;2619774;291002042;63;623.42;"UNSATISFIABLE"
"SGI_30_80_15_90_4-dir.shuffled-as.sat03-6.cnf";6;0;450;28508;8191;5249766;133543;8429565;186244447;357922;754520517;256;5078.73;"INDETERMINATE"
"SGI_30_80_17_90_7-log.shuffled-as.sat03-190.cnf";3;0;85;29282;131071;107483239;1189724;130276427;693228150;5964965;2059102107;167;5083.52;"INDETERMINATE"
"smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf";73;57;27224;68877;7;1028;160;85154;1575264;256;33920;44;0.35;"UNSATISFIABLE"
"sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf";1;0;66084;686878;363;132396;1;2634627;472636939;964;108110299;594;170.52;"UNSATISFIABLE"
"sokoban-sequential-p145-microban-sequential.040-NOTKNOWN.cnf";1;0;87884;1040158;2395;1257038;1;17790542;4519454245;2648;1687439465;10234;5079.46;"INDETERMINATE"
"VanDerWaerden_2-3-12_135.cnf";1;0;135;5251;8702;5553757;56;6591089;129865611;374;108097794;15;106.95;"UNSATISFIABLE"
"VanDerWaerden_2-3-13_160.cnf";1;0;160;7308;53245;38545654;181;46139396;1002863769;1272;845514062;31;1077.34;"UNSATISFIABLE"
"VanDerWaerden_2-3-14_186.cnf";1;0;186;9795;160024;130901538;130;158309349;3716547650;831;3377868137;67;5083.77;"INDETERMINATE"
"VanDerWaerden_2-3-15_218.cnf";1;0;218;13362;131071;105384413;18;129016404;3304394792;114;3040073759;104;5083.7;"INDETERMINATE"
"VanDerWaerden_2-3-16_238.cnf";1;0;238;15812;126149;95606493;1;118394142;3188630731;36;3198439769;100;5083.59;"INDETERMINATE"
"VanDerWaerden_2-3-17_279.cnf";1;0;279;21616;111374;85215277;1;106717402;3140293236;3;3114721381;147;5083.78;"INDETERMINATE"
"VanDerWaerden_2-3-18_312.cnf";1;0;312;26889;90619;69501393;0;87755912;2760456408;1;2864377394;187;5083.27;"INDETERMINATE"
"vda_gr_rcs_w9.shuffled.cnf";79;0;6498;130997;2;122;0;1767;62377;3;10117;18;0.03;"SATISFIABLE"
